<RecentFiles>
  <RecentFiles>
    <File id="5948EBF0-A244-4031-8DC0-6080417A038B/f:App.config" caret="0" fromTop="0" />
    <File id="5948EBF0-A244-4031-8DC0-6080417A038B/f:Program.cs" caret="226" fromTop="13" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:MessageInfo.cs" caret="213" fromTop="8" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:packages.config" caret="0" fromTop="0" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:Imap.cs" caret="245" fromTop="8" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:User.cs" caret="515" fromTop="14" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:UserUse.cs" caret="1099" fromTop="31" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:TextAndUi.cs" caret="1980" fromTop="30" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:Authenticate.cs" caret="168" fromTop="4" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:Interact.cs" caret="262" fromTop="8" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:StartValidation.cs" caret="976" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:UserUse.cs" caret="1099" fromTop="31" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:MessageInfo.cs" caret="229" fromTop="10" />
    <File id="5948EBF0-A244-4031-8DC0-6080417A038B/f:Program.cs" caret="327" fromTop="17" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:Imap.cs" caret="756" fromTop="17" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:User.cs" caret="868" fromTop="14" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:TextAndUi.cs" caret="1957" fromTop="20" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:Authenticate.cs" caret="168" fromTop="4" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:Interact.cs" caret="335" fromTop="10" />
    <File id="5D6692C6-A98A-412A-9B92-98A7E7455A29/f:StartValidation.cs" caret="859" fromTop="21" />
  </RecentEdits>
</RecentFiles>
