<RecentFiles>
  <RecentFiles>
    <File id="234F6657-421D-48EE-B5F7-7510C8BBE9D0/f:Program.cs" caret="0" fromTop="0" />
    <File id="234F6657-421D-48EE-B5F7-7510C8BBE9D0/f:Form1.Designer.cs" caret="2537" fromTop="15" />
    <File id="4AC9F640-B3E7-47D6-9E9F-CB4F4EA7E98B/f:LetterToNumberDictionary.cs" caret="339" fromTop="9" />
    <File id="4AC9F640-B3E7-47D6-9E9F-CB4F4EA7E98B/f:Wheels.cs" caret="185" fromTop="9" />
    <File id="234F6657-421D-48EE-B5F7-7510C8BBE9D0/f:Form1.cs" caret="911" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="4AC9F640-B3E7-47D6-9E9F-CB4F4EA7E98B/f:Wheels.cs" caret="277" fromTop="12" />
    <File id="4AC9F640-B3E7-47D6-9E9F-CB4F4EA7E98B/f:LetterToNumberDictionary.cs" caret="166" fromTop="5" />
    <File id="234F6657-421D-48EE-B5F7-7510C8BBE9D0/f:Form1.cs" caret="850" fromTop="20" />
  </RecentEdits>
</RecentFiles>
